28,http://www.University336.edu,
57,http://www.University901.edu,
88,http://www.University49.edu,
115,http://www.University232.edu,
143,http://www.University494.edu,
173,http://www.University448.edu,
203,http://www.University615.edu,
233,http://www.University523.edu,
261,http://www.University123.edu,
830,http://www.University116.edu,
856,http://www.University852.edu,
882,http://www.University630.edu,
910,http://www.University5.edu,
935,http://www.University130.edu,
960,http://www.University173.edu,
984,http://www.University339.edu,
1011,http://www.University890.edu,
1036,http://www.University321.edu,
1061,http://www.University543.edu,
1568,http://www.University933.edu,
1599,http://www.University194.edu,
1633,http://www.University437.edu,
1663,http://www.University342.edu,
1700,http://www.University106.edu,
1730,http://www.University132.edu,
2174,http://www.University695.edu,
2200,http://www.University988.edu,
2228,http://www.University253.edu,
2256,http://www.University799.edu,
2285,http://www.University703.edu,
2314,http://www.University825.edu,
2760,http://www.University434.edu,
2787,http://www.University19.edu,
2822,http://www.University923.edu,
2872,http://www.University827.edu,
2915,http://www.University459.edu,
2949,http://www.University430.edu,
3392,http://www.University894.edu,
3425,http://www.University381.edu,
3454,http://www.University105.edu,
3486,http://www.University709.edu,
3516,http://www.University89.edu,
3552,http://www.University350.edu,
4025,http://www.University421.edu,
4068,http://www.University741.edu,
4109,http://www.University400.edu,
4161,http://www.University685.edu,
4600,http://www.University808.edu,
4649,http://www.University138.edu,
4691,http://www.University805.edu,
4724,http://www.University634.edu,
4779,http://www.University296.edu,
5280,http://www.University90.edu,
5316,http://www.University341.edu,
5367,http://www.University219.edu,
5436,http://www.University185.edu,
5838,http://www.University587.edu,
5884,http://www.University756.edu,
5928,http://www.University903.edu,
6407,http://www.University496.edu,
6460,http://www.University678.edu,
6525,http://www.University899.edu,
7073,http://www.University163.edu,
7153,http://www.University482.edu,
7637,http://www.University801.edu,
7731,http://www.University86.edu,
8072,http://www.University881.edu,
8144,http://www.University843.edu,
8624,http://www.University82.edu,
8699,http://www.University327.edu,
9138,http://www.University359.edu,
9642,http://www.University530.edu,
9750,http://www.University532.edu,
10172,http://www.University635.edu,
10703,http://www.University480.edu,
11257,http://www.University792.edu,
11816,http://www.University470.edu,
12475,http://www.University360.edu,
13866,http://www.University646.edu,
15088,http://www.University79.edu,
16276,http://www.University83.edu,
18789,http://www.University637.edu,
27264,http://www.University293.edu,
0,http://www.University0.edu,University0
29,http://www.University112.edu,
62,http://www.University222.edu,
94,http://www.University911.edu,
119,http://www.University702.edu,
149,http://www.University393.edu,
179,http://www.University924.edu,
204,http://www.University462.edu,
234,http://www.University868.edu,
271,http://www.University340.edu,
832,http://www.University994.edu,
858,http://www.University628.edu,
885,http://www.University990.edu,
912,http://www.University228.edu,
937,http://www.University186.edu,
962,http://www.University752.edu,
986,http://www.University708.edu,
1013,http://www.University851.edu,
1038,http://www.University687.edu,
1063,http://www.University36.edu,
1569,http://www.University337.edu,
1600,http://www.University984.edu,
1634,http://www.University728.edu,
1664,http://www.University290.edu,
1701,http://www.University180.edu,
1735,http://www.University481.edu,
2176,http://www.University547.edu,
2202,http://www.University596.edu,
2230,http://www.University553.edu,
2258,http://www.University554.edu,
2287,http://www.University66.edu,
2318,http://www.University566.edu,
2761,http://www.University807.edu,
2792,http://www.University954.edu,
2827,http://www.University216.edu,
2876,http://www.University351.edu,
2916,http://www.University419.edu,
2954,http://www.University529.edu,
3394,http://www.University993.edu,
3427,http://www.University804.edu,
3456,http://www.University52.edu,
3489,http://www.University505.edu,
3518,http://www.University471.edu,
3555,http://www.University677.edu,
4030,http://www.University732.edu,
4069,http://www.University372.edu,
4110,http://www.University692.edu,
4167,http://www.University907.edu,
4605,http://www.University686.edu,
4652,http://www.University316.edu,
4693,http://www.University795.edu,
4731,http://www.University439.edu,
4783,http://www.University544.edu,
5281,http://www.University521.edu,
5320,http://www.University640.edu,
5376,http://www.University621.edu,
5441,http://www.University735.edu,
5845,http://www.University650.edu,
5892,http://www.University791.edu,
5931,http://www.University676.edu,
6411,http://www.University679.edu,
6465,http://www.University983.edu,
6532,http://www.University779.edu,
7076,http://www.University982.edu,
7156,http://www.University926.edu,
7654,http://www.University781.edu,
7736,http://www.University761.edu,
8075,http://www.University860.edu,
8150,http://www.University61.edu,
8629,http://www.University499.edu,
8700,http://www.University937.edu,
9140,http://www.University659.edu,
9652,http://www.University262.edu,
9751,http://www.University365.edu,
10182,http://www.University190.edu,
10741,http://www.University251.edu,
11268,http://www.University174.edu,
11854,http://www.University489.edu,
12478,http://www.University712.edu,
13867,http://www.University97.edu,
15093,http://www.University198.edu,
16312,http://www.University104.edu,
18797,http://www.University250.edu,
28273,http://www.University261.edu,
6,http://www.University84.edu,
34,http://www.University608.edu,
63,http://www.University605.edu,
95,http://www.University671.edu,
120,http://www.University81.edu,
150,http://www.University460.edu,
180,http://www.University389.edu,
209,http://www.University818.edu,
240,http://www.University298.edu,
272,http://www.University900.edu,
834,http://www.University211.edu,
860,http://www.University429.edu,
888,http://www.University475.edu,
914,http://www.University570.edu,
939,http://www.University490.edu,
964,http://www.University606.edu,
989,http://www.University574.edu,
1015,http://www.University915.edu,
1040,http://www.University857.edu,
1066,http://www.University59.edu,
1570,http://www.University413.edu,
1604,http://www.University797.edu,
1635,http://www.University193.edu,
1668,http://www.University450.edu,
1706,http://www.University22.edu,
1736,http://www.University179.edu,
2178,http://www.University734.edu,
2205,http://www.University774.edu,
2232,http://www.University17.edu,
2261,http://www.University230.edu,
2289,http://www.University839.edu,
2320,http://www.University392.edu,
2762,http://www.University651.edu,
2793,http://www.University306.edu,
2828,http://www.University762.edu,
2877,http://www.University171.edu,
2921,http://www.University985.edu,
2955,http://www.University908.edu,
3397,http://www.University571.edu,
3431,http://www.University87.edu,
3459,http://www.University962.edu,
3491,http://www.University863.edu,
3520,http://www.University533.edu,
3570,http://www.University582.edu,
4031,http://www.University511.edu,
4073,http://www.University561.edu,
4128,http://www.University355.edu,
4168,http://www.University874.edu,
4607,http://www.University720.edu,
4657,http://www.University425.edu,
4696,http://www.University551.edu,
4733,http://www.University861.edu,
4786,http://www.University694.edu,
5286,http://www.University234.edu,
5326,http://www.University394.edu,
5382,http://www.University777.edu,
5442,http://www.University444.edu,
5847,http://www.University137.edu,
5894,http://www.University834.edu,
5933,http://www.University690.edu,
6416,http://www.University159.edu,
6471,http://www.University763.edu,
6538,http://www.University964.edu,
7087,http://www.University46.edu,
7162,http://www.University169.edu,
7666,http://www.University328.edu,
7749,http://www.University248.edu,
8083,http://www.University772.edu,
8155,http://www.University555.edu,
8634,http://www.University182.edu,
9078,http://www.University922.edu,
9145,http://www.University488.edu,
9669,http://www.University663.edu,
9762,http://www.University968.edu,
10184,http://www.University92.edu,
10747,http://www.University755.edu,
11270,http://www.University649.edu,
11884,http://www.University965.edu,
12912,http://www.University238.edu,
13911,http://www.University275.edu,
15105,http://www.University858.edu,
16316,http://www.University821.edu,
19372,http://www.University835.edu,
29353,http://www.University385.edu,
12,http://www.University260.edu,
41,http://www.University451.edu,
71,http://www.University963.edu,
101,http://www.University593.edu,
128,http://www.University872.edu,
158,http://www.University352.edu,
186,http://www.University895.edu,
216,http://www.University815.edu,
247,http://www.University612.edu,
282,http://www.University977.edu,
841,http://www.University72.edu,
866,http://www.University536.edu,
895,http://www.University144.edu,
920,http://www.University959.edu,
945,http://www.University610.edu,
970,http://www.University62.edu,
996,http://www.University927.edu,
1021,http://www.University65.edu,
1047,http://www.University114.edu,
1073,http://www.University940.edu,
1585,http://www.University70.edu,
1610,http://www.University786.edu,
1645,http://www.University918.edu,
1674,http://www.University726.edu,
1712,http://www.University236.edu,
1744,http://www.University34.edu,
2186,http://www.University412.edu,
2212,http://www.University760.edu,
2238,http://www.University411.edu,
2269,http://www.University375.edu,
2295,http://www.University308.edu,
2327,http://www.University310.edu,
2768,http://www.University347.edu,
2807,http://www.University167.edu,
2838,http://www.University283.edu,
2891,http://www.University249.edu,
2931,http://www.University309.edu,
2962,http://www.University56.edu,
3403,http://www.University224.edu,
3437,http://www.University987.edu,
3469,http://www.University456.edu,
3498,http://www.University133.edu,
3529,http://www.University898.edu,
3576,http://www.University38.edu,
4051,http://www.University51.edu,
4090,http://www.University873.edu,
4136,http://www.University919.edu,
4175,http://www.University538.edu,
4619,http://www.University783.edu,
4670,http://www.University657.edu,
4702,http://www.University324.edu,
4748,http://www.University838.edu,
4794,http://www.University484.edu,
5293,http://www.University717.edu,
5336,http://www.University853.edu,
5392,http://www.University600.edu,
5815,http://www.University724.edu,
5856,http://www.University602.edu,
5902,http://www.University304.edu,
5945,http://www.University311.edu,
6431,http://www.University3.edu,University3
6486,http://www.University206.edu,
7033,http://www.University273.edu,
7098,http://www.University118.edu,
7176,http://www.University831.edu,
7704,http://www.University830.edu,
8041,http://www.University11.edu,
8108,http://www.University335.edu,
8555,http://www.University13.edu,
8655,http://www.University289.edu,
9085,http://www.University675.edu,
9158,http://www.University622.edu,
9680,http://www.University780.edu,
10117,http://www.University601.edu,
10201,http://www.University461.edu,
10753,http://www.University127.edu,
11337,http://www.University256.edu,
12397,http://www.University229.edu,
12956,http://www.University493.edu,
14513,http://www.University215.edu,
15646,http://www.University516.edu,
16711,http://www.University537.edu,
19819,http://www.University999.edu,
7,http://www.University875.edu,
35,http://www.University737.edu,
64,http://www.University371.edu,
96,http://www.University223.edu,
121,http://www.University477.edu,
151,http://www.University317.edu,
181,http://www.University643.edu,
210,http://www.University170.edu,
241,http://www.University367.edu,
277,http://www.University77.edu,
836,http://www.University178.edu,
862,http://www.University618.edu,
891,http://www.University139.edu,
916,http://www.University67.edu,
941,http://www.University991.edu,
966,http://www.University464.edu,
991,http://www.University816.edu,
1017,http://www.University697.edu,
1042,http://www.University474.edu,
1068,http://www.University877.edu,
1575,http://www.University568.edu,
1605,http://www.University855.edu,
1639,http://www.University887.edu,
1672,http://www.University681.edu,
1707,http://www.University691.edu,
1737,http://www.University154.edu,
2182,http://www.University361.edu,
2207,http://www.University165.edu,
2234,http://www.University854.edu,
2263,http://www.University711.edu,
