2354,http://www.Department1.University0.edu/ResearchGroup1
2366,http://www.Department1.University0.edu/ResearchGroup13
3592,http://www.Department10.University0.edu/ResearchGroup6
4799,http://www.Department11.University0.edu/ResearchGroup3
5963,http://www.Department12.University0.edu/ResearchGroup2
7206,http://www.Department13.University0.edu/ResearchGroup3
8174,http://www.Department14.University0.edu/ResearchGroup2
9208,http://www.Department2.University0.edu/ResearchGroup2
10247,http://www.Department3.University0.edu/ResearchGroup1
10259,http://www.Department3.University0.edu/ResearchGroup13
11404,http://www.Department4.University0.edu/ResearchGroup7
11416,http://www.Department4.University0.edu/ResearchGroup19
12490,http://www.Department5.University0.edu/ResearchGroup11
13466,http://www.Department6.University0.edu/ResearchGroup9
14609,http://www.Department7.University0.edu/ResearchGroup5
14621,http://www.Department7.University0.edu/ResearchGroup17
15792,http://www.Department8.University0.edu/ResearchGroup9
16812,http://www.Department9.University0.edu/ResearchGroup3
17724,http://www.Department0.University1.edu/ResearchGroup3
18869,http://www.Department1.University1.edu/ResearchGroup1
19917,http://www.Department10.University1.edu/ResearchGroup2
19929,http://www.Department10.University1.edu/ResearchGroup14
20862,http://www.Department11.University1.edu/ResearchGroup9
21946,http://www.Department12.University1.edu/ResearchGroup4
23206,http://www.Department13.University1.edu/ResearchGroup2
23218,http://www.Department13.University1.edu/ResearchGroup14
24311,http://www.Department14.University1.edu/ResearchGroup6
25413,http://www.Department15.University1.edu/ResearchGroup0
25425,http://www.Department15.University1.edu/ResearchGroup12
26667,http://www.Department16.University1.edu/ResearchGroup6
27764,http://www.Department17.University1.edu/ResearchGroup0
27776,http://www.Department17.University1.edu/ResearchGroup12
28775,http://www.Department18.University1.edu/ResearchGroup5
29924,http://www.Department2.University1.edu/ResearchGroup2
29936,http://www.Department2.University1.edu/ResearchGroup14
31140,http://www.Department3.University1.edu/ResearchGroup10
32198,http://www.Department4.University1.edu/ResearchGroup7
33428,http://www.Department5.University1.edu/ResearchGroup9
34586,http://www.Department6.University1.edu/ResearchGroup2
34598,http://www.Department6.University1.edu/ResearchGroup14
35784,http://www.Department7.University1.edu/ResearchGroup7
36794,http://www.Department8.University1.edu/ResearchGroup9
37916,http://www.Department9.University1.edu/ResearchGroup9
38963,http://www.Department0.University2.edu/ResearchGroup9
40015,http://www.Department1.University2.edu/ResearchGroup6
41034,http://www.Department10.University2.edu/ResearchGroup3
41046,http://www.Department10.University2.edu/ResearchGroup15
42153,http://www.Department11.University2.edu/ResearchGroup9
43285,http://www.Department12.University2.edu/ResearchGroup8
44418,http://www.Department13.University2.edu/ResearchGroup0
44430,http://www.Department13.University2.edu/ResearchGroup12
45505,http://www.Department14.University2.edu/ResearchGroup5
46436,http://www.Department15.University2.edu/ResearchGroup4
47444,http://www.Department2.University2.edu/ResearchGroup1
48462,http://www.Department3.University2.edu/ResearchGroup2
48474,http://www.Department3.University2.edu/ResearchGroup14
49486,http://www.Department4.University2.edu/ResearchGroup10
50665,http://www.Department5.University2.edu/ResearchGroup2
50677,http://www.Department5.University2.edu/ResearchGroup14
51765,http://www.Department6.University2.edu/ResearchGroup7
51777,http://www.Department6.University2.edu/ResearchGroup19
54058,http://www.Department8.University2.edu/ResearchGroup1
55256,http://www.Department9.University2.edu/ResearchGroup3
56346,http://www.Department0.University3.edu/ResearchGroup1
56358,http://www.Department0.University3.edu/ResearchGroup13
57406,http://www.Department1.University3.edu/ResearchGroup7
57418,http://www.Department1.University3.edu/ResearchGroup19
59576,http://www.Department11.University3.edu/ResearchGroup1
59588,http://www.Department11.University3.edu/ResearchGroup13
61968,http://www.Department13.University3.edu/ResearchGroup0
61980,http://www.Department13.University3.edu/ResearchGroup12
62948,http://www.Department14.University3.edu/ResearchGroup10
63912,http://www.Department15.University3.edu/ResearchGroup8
66188,http://www.Department17.University3.edu/ResearchGroup0
67242,http://www.Department18.University3.edu/ResearchGroup1
68294,http://www.Department19.University3.edu/ResearchGroup3
68306,http://www.Department19.University3.edu/ResearchGroup15
69282,http://www.Department2.University3.edu/ResearchGroup10
70210,http://www.Department20.University3.edu/ResearchGroup11
71261,http://www.Department3.University3.edu/ResearchGroup7
71273,http://www.Department3.University3.edu/ResearchGroup19
